Red,Green,Blue,RedRatio,GreenRatio,BlueRatio,Class
8,11,11,0.267,0.367,0.367,1
8,11,10,0.276,0.379,0.345,1
7,11,10,0.250,0.393,0.357,1
7,10,9,0.269,0.385,0.346,1
7,10,9,0.269,0.385,0.346,1
7,10,9,0.269,0.385,0.346,1
7,10,9,0.269,0.385,0.346,1
7,11,10,0.250,0.393,0.357,1
8,12,12,0.250,0.375,0.375,1
9,14,14,0.243,0.378,0.378,1
10,16,16,0.238,0.381,0.381,1
11,17,18,0.239,0.370,0.391,1
11,18,19,0.229,0.375,0.396,1
11,18,19,0.229,0.375,0.396,1
11,17,18,0.239,0.370,0.391,1
10,16,17,0.233,0.372,0.395,1
10,15,16,0.244,0.366,0.390,1
9,14,15,0.237,0.368,0.395,1
9,14,14,0.243,0.378,0.378,1
8,13,14,0.229,0.371,0.400,1
8,13,13,0.235,0.382,0.382,1
8,12,12,0.250,0.375,0.375,1
8,11,12,0.258,0.355,0.387,1
8,11,12,0.258,0.355,0.387,1
7,11,11,0.241,0.379,0.379,1
7,10,10,0.259,0.370,0.370,1
6,9,9,0.250,0.375,0.375,1
5,8,7,0.250,0.400,0.350,1
5,7,6,0.278,0.389,0.333,1
4,6,6,0.250,0.375,0.375,1
5,6,6,0.294,0.353,0.353,1
5,7,6,0.278,0.389,0.333,1
5,6,6,0.294,0.353,0.353,1
5,6,5,0.312,0.375,0.312,1
4,6,5,0.267,0.400,0.333,1
4,6,5,0.267,0.400,0.333,1
5,7,5,0.294,0.412,0.294,1
5,8,6,0.263,0.421,0.316,1
6,9,7,0.273,0.409,0.318,1
6,10,8,0.250,0.417,0.333,1
6,10,8,0.250,0.417,0.333,1
6,10,8,0.250,0.417,0.333,1
6,9,8,0.261,0.391,0.348,1
6,8,7,0.286,0.381,0.333,1
6,8,8,0.273,0.364,0.364,1
6,9,8,0.261,0.391,0.348,1
6,9,9,0.250,0.375,0.375,1
7,10,10,0.259,0.370,0.370,1
7,11,10,0.250,0.393,0.357,1
8,11,11,0.267,0.367,0.367,1
8,13,13,0.235,0.382,0.382,1
9,14,14,0.243,0.378,0.378,1
10,15,16,0.244,0.366,0.390,1
10,16,17,0.233,0.372,0.395,1
10,17,18,0.222,0.378,0.400,1
11,18,19,0.229,0.375,0.396,1
11,18,20,0.224,0.367,0.408,1
11,19,20,0.220,0.380,0.400,1
11,20,21,0.212,0.385,0.404,1
12,20,22,0.222,0.370,0.407,1
12,21,22,0.218,0.382,0.400,1
12,21,22,0.218,0.382,0.400,1
12,21,23,0.214,0.375,0.411,1
12,21,23,0.214,0.375,0.411,1
12,21,22,0.218,0.382,0.400,1
12,21,22,0.218,0.382,0.400,1
12,22,22,0.214,0.393,0.393,1
13,22,23,0.224,0.379,0.397,1
13,22,22,0.228,0.386,0.386,1
13,22,22,0.228,0.386,0.386,1
13,22,22,0.228,0.386,0.386,1
13,22,22,0.228,0.386,0.386,1
13,22,22,0.228,0.386,0.386,1
14,22,23,0.237,0.373,0.390,1
14,23,24,0.230,0.377,0.393,1
15,23,24,0.242,0.371,0.387,1
15,23,24,0.242,0.371,0.387,1
15,23,24,0.242,0.371,0.387,1
14,22,23,0.237,0.373,0.390,1
13,21,22,0.232,0.375,0.393,1
12,20,20,0.231,0.385,0.385,1
11,18,18,0.234,0.383,0.383,1
11,17,17,0.244,0.378,0.378,1
10,16,16,0.238,0.381,0.381,1
9,15,15,0.231,0.385,0.385,1
9,14,14,0.243,0.378,0.378,1
9,14,13,0.250,0.389,0.361,1
9,14,13,0.250,0.389,0.361,1
9,14,13,0.250,0.389,0.361,1
9,13,13,0.257,0.371,0.371,1
8,12,12,0.250,0.375,0.375,1
7,12,11,0.233,0.400,0.367,1
7,11,10,0.250,0.393,0.357,1
7,11,10,0.250,0.393,0.357,1
7,10,9,0.269,0.385,0.346,1
6,10,9,0.240,0.400,0.360,1
6,10,8,0.250,0.417,0.333,1
6,9,8,0.261,0.391,0.348,1
6,9,8,0.261,0.391,0.348,1
6,9,8,0.261,0.391,0.348,1
6,9,8,0.261,0.391,0.348,1
6,9,8,0.261,0.391,0.348,1
6,8,8,0.273,0.364,0.364,1
6,8,7,0.286,0.381,0.333,1
6,8,7,0.286,0.381,0.333,1
5,8,7,0.250,0.400,0.350,1
5,7,7,0.263,0.368,0.368,1
5,7,6,0.278,0.389,0.333,1
5,7,7,0.263,0.368,0.368,1
5,7,6,0.278,0.389,0.333,1
5,7,7,0.263,0.368,0.368,1
5,7,7,0.263,0.368,0.368,1
6,8,7,0.286,0.381,0.333,1
6,8,8,0.273,0.364,0.364,1
6,9,8,0.261,0.391,0.348,1
6,9,9,0.250,0.375,0.375,1
6,9,9,0.250,0.375,0.375,1
6,9,9,0.250,0.375,0.375,1
6,9,9,0.250,0.375,0.375,1
7,10,10,0.259,0.370,0.370,1
7,10,10,0.259,0.370,0.370,1
7,11,11,0.241,0.379,0.379,1
7,11,12,0.233,0.367,0.400,1
7,11,11,0.241,0.379,0.379,1
8,12,12,0.250,0.375,0.375,1
8,12,12,0.250,0.375,0.375,1
8,12,13,0.242,0.364,0.394,1
8,12,13,0.242,0.364,0.394,1
8,12,13,0.242,0.364,0.394,1
8,12,13,0.242,0.364,0.394,1
8,12,13,0.242,0.364,0.394,1
9,13,14,0.250,0.361,0.389,1
10,14,15,0.256,0.359,0.385,1
10,15,16,0.244,0.366,0.390,1
11,16,18,0.244,0.356,0.400,1
12,19,21,0.231,0.365,0.404,1
14,22,24,0.233,0.367,0.400,1
16,26,29,0.225,0.366,0.408,1
18,31,34,0.217,0.373,0.410,1
22,36,38,0.229,0.375,0.396,1
25,37,40,0.245,0.363,0.392,1
27,37,40,0.260,0.356,0.385,1
30,35,38,0.291,0.340,0.369,1
32,31,34,0.330,0.320,0.351,1
35,33,37,0.333,0.314,0.352,1
40,38,44,0.328,0.311,0.361,1
42,45,51,0.304,0.326,0.370,1
42,55,61,0.266,0.348,0.386,1
42,66,71,0.235,0.369,0.397,1
44,74,81,0.221,0.372,0.407,1
45,79,86,0.214,0.376,0.410,1
46,81,88,0.214,0.377,0.409,1
44,78,84,0.214,0.379,0.408,1
40,73,78,0.209,0.382,0.408,1
35,61,67,0.215,0.374,0.411,1
33,55,59,0.224,0.374,0.401,1
35,50,54,0.252,0.360,0.388,1
37,48,52,0.270,0.350,0.380,1
35,49,53,0.255,0.358,0.387,1
34,52,56,0.239,0.366,0.394,1
34,55,59,0.230,0.372,0.399,1
34,56,59,0.228,0.376,0.396,1
33,56,60,0.221,0.376,0.403,1
32,54,59,0.221,0.372,0.407,1
28,49,54,0.214,0.374,0.412,1
22,40,44,0.208,0.377,0.415,1
17,33,36,0.198,0.384,0.419,1
14,27,30,0.197,0.380,0.423,1
13,25,28,0.197,0.379,0.424,1
12,24,26,0.194,0.387,0.419,1
11,21,23,0.200,0.382,0.418,1
10,22,23,0.182,0.400,0.418,1
9,20,21,0.180,0.400,0.420,1
9,17,18,0.205,0.386,0.409,1
9,17,17,0.209,0.395,0.395,1
9,17,17,0.209,0.395,0.395,1
9,21,20,0.180,0.420,0.400,1
10,23,21,0.185,0.426,0.389,1
10,21,19,0.200,0.420,0.380,1
10,19,17,0.217,0.413,0.370,1
9,16,15,0.225,0.400,0.375,1
9,15,15,0.231,0.385,0.385,1
9,16,16,0.220,0.390,0.390,1
10,17,18,0.222,0.378,0.400,1
11,19,20,0.220,0.380,0.400,1
11,19,20,0.220,0.380,0.400,1
11,19,21,0.216,0.373,0.412,1
12,20,21,0.226,0.377,0.396,1
12,21,22,0.218,0.382,0.400,1
13,23,24,0.217,0.383,0.400,1
14,26,28,0.206,0.382,0.412,1
16,30,32,0.205,0.385,0.410,1
19,34,37,0.211,0.378,0.411,1
22,41,45,0.204,0.380,0.417,1
26,48,53,0.205,0.378,0.417,1
30,53,60,0.210,0.371,0.420,1
32,58,64,0.208,0.377,0.416,1
35,60,69,0.213,0.366,0.421,1
37,65,74,0.210,0.369,0.420,1
40,71,81,0.208,0.370,0.422,1
44,77,88,0.211,0.368,0.421,1
49,86,98,0.210,0.369,0.421,1
53,95,106,0.209,0.374,0.417,1
55,98,108,0.211,0.375,0.414,1
56,99,108,0.213,0.376,0.411,1
57,101,109,0.213,0.378,0.408,1
56,100,107,0.213,0.380,0.407,1
54,97,102,0.213,0.383,0.403,1
53,97,101,0.211,0.386,0.402,1
53,99,104,0.207,0.387,0.406,1
59,111,117,0.206,0.387,0.408,1
67,126,134,0.205,0.385,0.410,1
71,131,141,0.207,0.382,0.411,1
72,128,139,0.212,0.378,0.410,1
70,124,133,0.214,0.379,0.407,1
67,116,125,0.218,0.377,0.406,1
62,107,115,0.218,0.377,0.405,1
58,98,104,0.223,0.377,0.400,1
52,87,92,0.225,0.377,0.398,1
46,77,82,0.224,0.376,0.400,1
40,67,71,0.225,0.376,0.399,1
33,56,59,0.223,0.378,0.399,1
27,46,47,0.225,0.383,0.392,1
21,37,37,0.221,0.389,0.389,1
17,30,30,0.221,0.390,0.390,1
15,27,24,0.227,0.409,0.364,1
14,25,21,0.233,0.417,0.350,1
13,25,20,0.224,0.431,0.345,1
13,26,19,0.224,0.448,0.328,1
14,28,20,0.226,0.452,0.323,1
16,32,23,0.225,0.451,0.324,1
16,34,24,0.216,0.459,0.324,1
18,36,26,0.225,0.450,0.325,1
19,38,27,0.226,0.452,0.321,1
20,40,28,0.227,0.455,0.318,1
20,42,29,0.220,0.462,0.319,1
21,42,29,0.228,0.457,0.315,1
22,43,30,0.232,0.453,0.316,1
22,42,30,0.234,0.447,0.319,1
21,41,29,0.231,0.451,0.319,1
21,40,28,0.236,0.449,0.315,1
21,39,28,0.239,0.443,0.318,1
20,37,27,0.238,0.440,0.321,1
19,35,25,0.241,0.443,0.316,1
16,31,22,0.232,0.449,0.319,1
14,26,18,0.241,0.448,0.310,1
12,22,15,0.245,0.449,0.306,1
9,17,12,0.237,0.447,0.316,1
8,15,10,0.242,0.455,0.303,1
7,13,9,0.241,0.448,0.310,1
6,11,8,0.240,0.440,0.320,1
6,10,7,0.261,0.435,0.304,1
5,7,5,0.294,0.412,0.294,1
3,5,3,0.273,0.455,0.273,1
5,7,5,0.294,0.412,0.294,1
7,11,8,0.269,0.423,0.308,1
11,18,12,0.268,0.439,0.293,1
22,37,27,0.256,0.430,0.314,1
31,52,38,0.256,0.430,0.314,1
33,56,42,0.252,0.427,0.321,1
32,54,41,0.252,0.425,0.323,1
31,51,39,0.256,0.421,0.322,1
29,47,36,0.259,0.420,0.321,1
26,42,33,0.257,0.416,0.327,1
24,40,32,0.250,0.417,0.333,1
